id,first_name,last_name,Grade level,Absence Date#1,Absence date #2,Absence date #3
499,Bronson,Pietersma,11,,5/7/2016,
500,Merola,Skevington,10,,3/14/2015,
501,Honor,Ripon,12,10/23/2015,,
502,Wesley,Dulin,10,,,9/1/2017
503,Waylon,Clawley,9,,5/20/2018,
504,Susie,Torfin,9,,12/12/2015,
505,Sutton,Spencers,9,,1/12/2017,
506,Sophi,McElmurray,11,,,
507,Delora,Feldbaum,10,,,
508,Erek,Mendenhall,10,2/25/2015,,
509,Erich,Burnitt,10,,10/16/2014,
510,Chrysa,Derisley,12,,4/24/2015,
511,Bobbee,Clipson,11,7/30/2016,,
512,Carlyn,Paddefield,12,,2/28/2015,
513,Rebeca,Size,12,5/11/2015,,
514,Sharl,Valentetti,9,,,
515,Frazier,Shrubshall,10,,,
516,Obadias,Embery,11,,,
517,Ashli,Tomisch,9,2/16/2017,,
518,Grange,Maleck,10,,,
519,Cicily,Frushard,11,,,
520,Pall,Peer,9,,,
521,Jerrie,Tibbles,12,5/12/2018,9/16/2014,
522,Lesley,Gisburn,12,1/9/2015,5/16/2015,12/5/2017
523,Greggory,Dalrymple,12,,9/22/2014,
524,Marline,Caunter,10,12/22/2015,,
525,Chrysler,Brodeau,10,3/5/2018,4/13/2016,
526,Hebert,Davidoff,9,,,
527,Danit,Vicioso,12,6/13/2018,,
528,Moss,Feechum,9,,10/25/2015,
529,Ettore,Patsall,10,8/16/2016,4/10/2018,
530,Rochester,Lejeune,12,12/10/2014,,
531,Monique,Barff,11,,,
532,Kienan,Finden,12,,,
533,Rowe,Grishaev,11,11/22/2016,,7/25/2014
534,Eustace,Podbury,10,,,
535,Sarette,Pedlingham,9,1/17/2015,,
536,Garik,Salla,9,,3/27/2018,6/15/2018
537,Debby,Mitham,11,4/25/2016,,
538,Belvia,Jumel,10,1/12/2017,,
539,Tallulah,Hampe,9,,,
540,Lonni,Bosence,12,,,
541,Rozanna,Gaines,10,,,
542,Aurelia,Huntley,10,,,
543,Dorita,Hugues,10,,,
544,Cindee,Infantino,11,,,
545,Kaitlin,Landsman,10,,12/7/2015,
546,Jonathan,Ferrant,11,9/23/2017,,
547,Rafferty,Owthwaite,10,,,
548,Damian,Sharville,9,,,
549,Myrtice,Aiers,9,3/6/2018,,
550,Park,Geely,11,,4/21/2016,
551,Theresa,Callar,9,6/5/2015,8/27/2016,
552,Leisha,Deniseau,11,,,
553,Ralf,Dabbes,9,,,
554,Lockwood,Fearnyough,12,,,
555,Nolana,Guilloud,10,,1/7/2015,
556,Travus,Whannel,10,1/27/2016,,
557,Eilis,Semper,9,6/26/2015,12/23/2014,
558,Zerk,Coster,10,11/9/2016,,
559,Nels,Courtliff,11,,3/10/2015,
560,Dare,Brownfield,9,,,
561,Tate,Breffitt,12,6/4/2018,,
562,Gabrila,Dumphy,9,,,
563,Ransom,Worling,9,,,
564,Archibaldo,Caulton,12,12/6/2017,8/26/2015,
565,Clarey,Eltone,12,,7/30/2014,5/1/2016
566,Barrett,MacCartair,10,,8/1/2014,
567,Tabby,Tideswell,10,,10/12/2015,
568,Rafe,Shore,12,5/16/2015,8/22/2015,
569,Mariel,Reith,9,,,5/8/2016
570,Sephira,Dacca,12,,,
571,Filippa,Thorogood,9,9/30/2016,,
572,Glenn,Gash,11,12/12/2016,,
573,Michaela,Knightsbridge,9,5/7/2018,7/4/2017,
574,Kikelia,Whitewood,12,,,
575,Rory,Swanston,12,5/19/2017,,
576,Veronika,Tatersale,12,,,
577,Sigfried,Liverseege,11,,9/30/2017,
578,Dominique,Schutt,12,,,
579,Esteban,McWilliam,11,,,
580,Antin,Sproat,10,,3/15/2017,1/20/2016
581,Jakob,Axtens,12,10/25/2017,,
582,Torey,Nutbean,11,,1/12/2015,
583,Merrick,Tregea,11,3/21/2017,,
584,Lyn,Windham,10,1/2/2018,5/14/2018,6/25/2016
585,Bethina,Grix,10,,2/27/2018,
586,Renaud,Knell,11,,12/18/2014,
587,Casar,Lundon,12,,,
588,Charisse,Magson,10,1/2/2016,2/25/2016,11/14/2015
589,Isabeau,Darko,12,,6/18/2018,
590,Mildred,Barszczewski,10,4/7/2015,,
591,Myrtia,Fivey,12,,8/13/2016,
592,Lyn,Jensen,10,,,
593,Fionna,Harget,10,4/11/2016,,
594,Kellen,Crookshanks,11,,2/23/2017,12/31/2017
595,Bronny,Du Pre,10,,5/11/2015,
596,Ethelyn,Kubecka,12,,12/18/2017,
597,Truda,Wiltshier,10,,,
598,Estrella,McClune,9,6/17/2015,,
599,Livy,Hlavac,11,11/24/2017,,
600,Keane,Van Merwe,10,,12/14/2015,
601,Batsheva,Manueli,10,7/6/2016,,
602,Ardelia,Rostern,11,,,
603,Nola,Fernie,11,4/16/2017,,
604,Eunice,Heams,9,6/25/2018,,
605,Clayson,Hearnden,11,8/1/2014,2/27/2015,
606,Loree,Benbough,9,,,
607,Jeffry,Grinnov,11,,1/26/2018,8/5/2015
608,Nicolis,Rickardes,10,,,
609,Beverie,Lammertz,12,4/5/2015,3/12/2016,
610,Harland,Leijs,12,,,4/17/2016
611,Terza,Gwillyam,10,,,
612,Robyn,Manshaw,9,,,
613,Fayina,Laval,10,,,
614,Erie,Pietruschka,9,8/21/2014,,8/20/2017
615,Marshal,Glassard,9,3/29/2015,1/9/2018,
616,Tova,Haslock(e),11,2/4/2017,,5/3/2017
617,Vitoria,Bate,9,,12/2/2015,
618,Shina,Ulyatt,11,,,
619,Peter,Aldwich,10,10/17/2015,,
620,Ludovico,Gymlett,12,5/6/2015,12/9/2016,
621,Dal,Lucy,9,,,
622,Johnathan,Inchcomb,10,,,
623,Odetta,Keer,10,,11/30/2014,
624,Fredrick,De Pero,12,6/21/2017,7/10/2018,8/13/2014
625,Richardo,Earwicker,10,,,5/5/2015
626,Silas,Andrassy,10,4/23/2016,2/11/2016,
627,Layla,Tejero,10,,,1/26/2015
628,Nels,Brodest,10,,10/7/2014,
629,Marchelle,Farnon,12,,,3/17/2018
630,Lenard,Wackett,11,,,
631,Timmy,Cock,12,,,4/17/2018
632,Danita,Senter,10,,,
633,Maryann,Marns,12,,,
634,Iosep,Bridgett,10,,,
635,Roselin,Prinnett,12,,,2/6/2016
636,Teena,Matteau,10,1/10/2017,,
637,Arly,McNickle,11,5/5/2016,,
638,Tally,Brittin,9,,11/10/2015,
639,Nerissa,Schwandner,10,11/9/2015,4/18/2018,
640,Cy,Atteridge,10,,11/11/2016,
641,Hilary,Shuttleworth,10,7/6/2016,,
642,Harris,Dogerty,9,,12/28/2015,
643,Moina,Bruyns,10,11/16/2017,1/29/2018,
644,Lilly,Pontefract,12,,,
645,Derril,Pesak,10,11/12/2017,,
646,Worthy,Beckhouse,11,7/18/2015,9/14/2016,8/18/2014
647,Aurlie,Gateland,12,6/2/2016,6/22/2018,
648,Roth,Cantos,9,,11/3/2017,
649,Leland,Bosman,9,3/19/2018,,
650,Diena,Whitwham,9,,,
651,Vernor,Flory,12,,,5/8/2016
652,Ilyssa,Riba,10,,,
653,Svend,Habert,12,,,
654,Meghann,Losemann,9,4/30/2017,,6/11/2017
655,Roxine,Scotchbourouge,11,,,
656,Northrup,Cheeld,9,,,
657,Dorene,Brason,9,4/16/2016,,
658,Cortney,Katzmann,12,,,
659,Jolee,Fell,10,,2/26/2018,
660,Orelle,Jagson,10,,6/23/2017,
661,Baudoin,Geldert,12,4/3/2018,,
662,Jazmin,Blakelock,11,12/31/2017,10/13/2015,
663,Myrna,Peddowe,9,,,7/19/2017
664,Betsy,Minchella,9,,1/23/2018,
665,Kerk,Siburn,9,1/27/2015,,
666,Nicolette,Sills,9,,,
667,Dorey,Edgson,10,,,
668,Reggi,Tolefree,10,10/21/2014,12/13/2017,
669,Alfredo,Kaszper,12,,,
670,Lefty,Leggett,9,4/16/2016,,
671,Kelci,Cassie,12,,,
672,Simone,Pierpoint,10,9/23/2015,,
673,Katuscha,Shearwood,11,3/30/2015,11/20/2014,
674,Lockwood,Olivera,12,10/21/2015,4/10/2016,
675,Ferdie,Bengoechea,12,,,
676,Kerstin,Cornels,9,,,
677,Travers,Donati,9,,7/13/2017,
678,Cozmo,Everly,11,,6/27/2017,
679,Erny,Artingstall,12,,,
680,Leese,Showt,9,7/20/2016,,
681,Ramon,Kingscote,11,,,
682,Nicola,Pugh,10,,1/13/2017,
683,Blair,Dozdill,11,,4/27/2017,4/28/2017
684,Mil,McGruar,12,,,
685,Adam,MacAloren,9,,2/24/2015,
686,Glenine,Barens,9,,12/30/2014,
687,Robbie,Rickardes,11,11/10/2015,8/26/2014,
688,Giffard,Plail,9,10/1/2014,,
689,Parke,Fancy,10,,,
690,Ania,McCaughran,12,,,
691,Lucienne,Mowling,9,,,11/29/2017
692,Allie,Riepel,9,,,7/27/2015
693,Gregory,McCurry,11,,,3/25/2015
694,Janessa,Brahms,12,,,
695,Tonya,Pullman,10,7/29/2015,,
696,Sebastiano,Foran,10,,,
697,Artair,Gouldbourn,9,,,
698,Marybeth,Gradly,9,7/31/2014,2/9/2018,11/5/2016
699,Kelvin,Jandl,9,5/3/2016,1/24/2018,
700,Nehemiah,Terrill,10,,10/4/2015,4/4/2017
701,Brandice,McAulay,12,,,
702,Anitra,Peasnone,9,12/28/2016,3/15/2018,
703,Rivkah,Adney,9,,,
704,Willi,Pauls,9,,,
705,Dennie,Ranyard,9,11/2/2014,1/31/2017,
706,Cullen,Mattersley,10,7/3/2016,,
707,Riccardo,Norledge,9,,,8/6/2015
708,Kordula,Benkin,12,,12/17/2017,
709,Jaine,Livsey,9,12/11/2014,,
710,Alwyn,Heistermann,12,2/14/2016,,
711,Kirsteni,Goskar,12,,11/6/2015,
712,Jerald,Beekmann,9,,,
713,Justina,Bayston,9,,,
714,Chandal,Ebbage,9,10/3/2014,1/19/2018,
715,Holmes,Espinho,11,12/29/2016,9/27/2015,
716,Kylynn,Everix,12,,,
717,Menard,Balling,10,,,
718,Sloan,Dionisetti,11,,4/28/2016,9/15/2014
719,Caroline,Sells,10,4/20/2017,,
720,Tabby,Hawking,10,,11/4/2015,
721,Billie,Papes,10,1/15/2017,,
722,Cloe,Mingard,9,,2/28/2016,
723,Gannon,Gerb,9,,,8/14/2015
724,Ashlan,Castella,12,,,10/21/2014
725,Irvine,Anthes,12,,,
726,Clarisse,Wiles,10,10/18/2017,,
727,Smitty,Pearmine,9,,,
728,Robin,MacKey,9,2/5/2018,,
729,Vittoria,Grahame,10,,,
730,Tonie,Kleinert,12,,2/28/2017,2/26/2015
731,Bink,Santello,11,,7/28/2014,
732,Lindy,Easdon,12,5/30/2016,,
733,Gar,Harman,10,3/17/2016,,
734,Nikolaus,Bezarra,12,,,1/28/2018
735,Cordie,Valentine,12,,4/6/2018,
736,Mabel,Moulder,12,3/4/2018,9/17/2017,
737,Silas,Edelmann,9,4/21/2018,8/16/2017,
738,Sharlene,Gresty,10,,,
739,Jervis,Aldridge,9,,9/20/2015,
740,Patsy,Petre,10,,,
741,Filmore,Attle,12,,2/5/2018,
742,Ki,Avey,12,,,10/2/2016
743,Mariejeanne,Scothern,10,,11/19/2017,
744,Asher,Shearsby,9,11/29/2015,,
745,Elise,Gatteridge,10,,,
746,Anatola,Hillburn,12,,,9/28/2014
747,Brandon,Yoskowitz,9,11/18/2015,,
748,Nappy,Dean,10,,10/17/2016,
749,Lauretta,Dugget,9,,,9/13/2016
750,Jany,Fawlkes,10,,,
751,Samaria,Clell,11,1/20/2015,,
752,Jacki,Meddows,12,8/13/2015,,
753,Natalie,Renackowna,12,,12/31/2014,
754,Huntley,Dudson,12,,,2/12/2018
755,Fanya,Bence,12,5/16/2015,,
756,Win,Nesterov,9,,,7/11/2015
757,Arch,Gheorghie,10,,,12/21/2015
758,Mason,Bowry,10,,,
759,Abby,Cudd,9,,,3/1/2015
760,Sharline,Odom,11,,2/7/2018,
761,Druci,Chittleburgh,10,,,
762,Sandy,Shirrell,9,,11/22/2016,
763,Chloris,Manna,10,,7/27/2014,
764,Cornela,Storch,11,9/18/2017,,
765,Rocky,Manders,11,,,
766,Mathilde,Selwood,12,,,
767,Albert,Dormon,10,2/1/2017,,
768,Valry,Karpinski,9,,,
769,Townie,Houston,10,,,
770,Lucius,Schulz,10,,,
771,Aggy,Girardot,9,,,
772,Marne,Kohrs,11,,,
773,Analiese,Hamnet,12,,,5/26/2017
774,Ollie,Melhuish,12,4/13/2018,,
775,Babita,Robbings,9,,1/4/2018,
776,Sile,Bullen,10,,,3/21/2017
777,Tallie,Colquitt,9,,,
778,Kalli,Dunstall,11,,3/7/2017,12/27/2015
779,Percy,Turk,10,12/28/2015,,
780,Taite,Leemans,12,,,11/16/2014
781,Crystal,Cracknall,12,,,5/8/2015
782,Mahalia,Foye,9,,10/23/2014,
783,Thedric,Stodart,12,,,
784,Alexandre,Maywood,10,,,
785,Hewie,Bonnette,11,,,
786,Marcille,Vernazza,10,,4/8/2016,
787,Bennie,Asling,10,,1/29/2017,
788,Dannie,Cadamy,9,,,
789,Cammi,Cadwaladr,11,,8/27/2017,
790,Rayshell,Drews,9,,,
791,Malina,Bushe,10,,8/25/2017,
792,Karlis,Bailles,10,7/30/2015,,2/17/2016
793,Carita,Giff,12,,,5/29/2018
794,Connie,Beidebeke,11,9/11/2016,2/23/2016,
795,Esme,Baelde,10,,,
796,Ingamar,Marchenko,12,5/21/2015,,
797,Rozalie,Billham,10,,,
798,Baillie,Aireton,11,11/24/2014,8/19/2015,
799,Tricia,Macek,9,,8/6/2014,
800,Paulina,Almack,10,,1/29/2015,
801,Maria,Connue,12,,12/29/2014,
802,Latashia,Cordelette,10,,,
803,Simeon,Halvosen,10,8/1/2014,,
804,Wakefield,Wardesworth,12,,,
805,Lia,Blindmann,12,,,
806,Filberto,Powdrell,9,,,
807,Henry,Stratiff,11,,,
808,Mario,Vaadeland,9,1/29/2015,,
809,Fanchette,Klimkovich,9,,,
810,Salomon,Curror,12,,,
811,Arden,Worsnop,9,4/7/2017,,
812,Cal,Attwoull,9,7/21/2016,,
813,Matti,Conningham,10,10/4/2014,,
814,Bonnee,Laxon,10,,,11/24/2014
815,Wilmette,Bein,9,,11/25/2014,
816,Cathy,McFeat,9,,5/29/2016,
817,Shelden,Ahlin,10,,3/18/2017,8/31/2014
818,Kirbee,Addinall,9,,,5/17/2018
819,Kathi,Conachie,11,,4/16/2017,4/22/2017
820,Caterina,Moulsdale,12,,,
821,Terence,Birkbeck,12,,7/13/2015,
822,Lynnelle,Folkard,11,,,
823,Jaimie,Dudson,12,,,
824,Skipper,Carwardine,12,,,
825,Heath,Cawse,10,,,
826,Adelbert,Winkle,9,12/19/2014,,10/12/2014
827,Lauree,Potte,10,,3/28/2016,
828,Cristine,Revelle,10,,,
829,Daven,Bullar,12,,,1/20/2016
830,Korie,Litt,12,,,
831,Vassily,Touret,11,,11/17/2015,
832,Dierdre,Monery,9,,,1/24/2018
833,Ruggiero,Keneleyside,11,,8/24/2017,
834,Davida,Moscon,10,,11/14/2017,
835,Fritz,Kalinsky,12,,,6/19/2017
836,Ansel,Rudall,9,,,
837,Beatrice,Treherne,12,,,11/25/2017
838,Haze,Chese,12,1/9/2015,10/2/2015,
839,Danny,Dilland,12,,,
840,Bill,Casel,11,4/25/2015,,
841,Stephenie,Edgell,9,2/7/2016,10/24/2014,
842,Mill,Curton,11,,,
843,Jim,Brimelow,9,11/6/2014,,
844,Marline,Greenstreet,9,,,
845,Rivalee,Broughton,12,10/25/2015,5/9/2015,
846,Bent,Trevon,12,,4/1/2017,
847,Nannie,Joliffe,10,,5/23/2017,
848,Mikol,Vosse,12,,11/27/2016,
849,Nealson,Bigmore,11,3/15/2016,,
850,Conroy,Benjamin,12,,,
851,Gearalt,Bortolomei,11,,,
852,Jock,Burridge,12,,,
853,Lilyan,Stapford,11,6/26/2017,,
854,Haily,Emson,12,,7/28/2016,
855,Farrel,Delue,11,,,
856,Germayne,Raulstone,10,,,
857,Brig,Arnke,10,4/11/2015,,
858,Miner,Kennard,9,,,
859,Caroljean,Chiverton,12,,8/26/2014,
860,Alick,Deval,9,,,
861,Koral,Tingle,9,,,
862,Maxim,Worms,9,,,
863,Micheline,Paolinelli,10,,11/20/2015,
864,Woodie,Arney,12,,,
865,Joan,Keller,11,,,
866,Kylila,Konmann,11,,,
867,Dorey,Elias,12,,6/11/2017,
868,Gordy,Senussi,10,,5/24/2016,
869,Langsdon,Konerding,10,,2/11/2018,
870,Harcourt,Dunnett,12,,,
871,Brietta,Kellett,10,,,9/7/2016
872,Kennie,Zack,11,,,
873,Pansy,Airlie,12,,,
874,Ellie,Kittiman,12,,2/5/2017,
875,Gratiana,Kingman,11,,,2/15/2018
876,Skippy,McQuaker,10,,4/28/2015,
877,Cassey,Faiers,11,,,
878,Risa,Wearing,11,,,
879,Orion,Mattioli,12,,,
880,Lyndsie,Aloshechkin,12,,,
881,Townsend,Sinclair,12,10/30/2017,6/28/2016,
882,Jayne,Rewcassell,9,,3/24/2018,7/28/2015
883,Barnard,Portman,10,,10/18/2015,
884,Wilbert,Burge,12,,6/20/2017,
885,Deane,Bone,10,,8/10/2014,7/24/2017
886,Yorgo,Vasilkov,10,12/28/2016,,
887,Averil,Lohan,10,,,
888,Ab,Corneliussen,12,,,
889,Allix,Tembridge,9,2/5/2016,,
890,Franni,Filipovic,10,7/15/2018,,8/13/2015
891,Cloe,Toone,11,,,
892,Garrard,Vakhrushin,9,,,
893,Bettina,Ipsgrave,9,,,
894,Tome,Staveley,12,,2/22/2016,
895,Wallie,Hubble,10,,5/31/2016,
896,Morey,MacIlraith,9,,5/12/2018,
897,Blisse,Garfitt,10,,,
898,Ashley,Lere,11,5/28/2015,,
899,Dani,Bocke,10,,1/20/2017,
900,Dynah,L'Hommeau,11,11/29/2016,11/17/2017,
901,Giff,Orton,10,11/20/2016,,
902,Kalvin,Shaves,9,,,
903,Farlie,Flowith,11,,,
904,Neall,Caudrey,9,,,
905,Thatch,Semmens,9,12/21/2016,,
906,Prince,Poland,12,7/17/2018,,
907,Blaine,McKeady,11,,2/24/2016,
908,Garnet,Cashford,9,2/9/2016,5/25/2017,
909,Scot,McAvey,12,,,
910,Laurette,Piburn,9,11/30/2017,12/12/2017,
911,Boonie,Pabst,9,,,
912,Jaine,Bolger,9,,,
913,Baron,Roberti,10,,11/8/2014,
914,Gael,De Carolis,9,,,
915,Brier,Godrich,12,,,
916,Gracie,Hollier,10,1/11/2015,,
917,Amitie,Beek,11,5/18/2015,,
918,Ivett,Loweth,11,,,
919,Rudie,Mosley,12,,,11/19/2016
920,Suzanna,Ramsby,12,,9/20/2015,
921,Willard,Nealey,9,,11/28/2017,9/18/2017
922,Virge,Shilvock,11,,3/23/2018,
923,Nan,Beeble,10,,10/7/2015,
924,Eb,Trevascus,11,,9/2/2014,
925,Beth,Aspole,11,,8/8/2014,
926,Gustav,Belsey,11,,5/17/2018,2/16/2017
927,Rusty,Mougin,11,7/30/2015,,
928,Dona,Traite,9,8/5/2016,6/2/2018,
929,Pen,Chisolm,10,,,
930,Mora,Sherrin,12,,4/13/2018,
931,Rita,Vaud,10,9/9/2015,,
932,Karel,Berryman,12,,4/28/2017,3/8/2015
933,Haskell,Nickels,9,,,9/15/2014
934,Phylys,Curtin,11,,3/29/2016,
935,Stewart,Abdey,9,12/14/2016,,
936,Ginger,Lindback,9,,,
937,Corbie,Peirce,12,12/19/2017,6/24/2018,
938,Arabele,Hinchshaw,11,,,9/21/2015
939,Penny,Menendes,12,10/5/2017,,
940,Modestia,Spiteri,10,,2/13/2017,
941,Caitlin,Morcom,11,6/25/2015,,
942,Blakelee,Cadden,9,,,
943,Lyn,Croad,12,,1/7/2015,
944,Leyla,Thompsett,12,,,
945,Clerissa,Stert,11,11/13/2014,,
946,Heddi,Cavey,9,,10/22/2015,
947,Jobyna,O'Conor,10,12/10/2014,12/22/2016,
948,Bobbie,Brimham,12,8/1/2014,,
949,Winthrop,Sinkins,10,12/11/2014,,
950,Rodney,Kennsley,9,,,
951,Edgardo,Wick,10,,4/23/2015,
952,Marena,Huie,10,,,
953,Bogey,Kubasiewicz,10,4/7/2015,,
954,Ddene,McKeag,11,10/31/2017,,
955,Othilie,Adamiec,11,,9/24/2014,
956,Arthur,Condy,10,,7/23/2016,
957,Brendis,Fidgeon,9,,,
958,Lynea,Mangenot,11,,,
959,Eb,Laffan,12,,1/25/2017,4/1/2016
960,Ly,Crane,10,10/19/2016,,
961,Trstram,Eakins,11,,8/18/2014,
962,Daryn,Fogg,9,,,
963,Marjy,Beric,9,11/12/2017,,10/2/2017
964,Tiffani,Crowson,12,,,
965,Orrin,Pretswell,12,7/21/2017,,7/6/2017
966,Bonnie,Baldetti,11,11/11/2016,2/18/2016,
967,Julienne,Frusher,9,,,
968,Nissa,Jerrolt,10,,,
969,Eberhard,Warfield,10,11/15/2014,11/16/2015,
970,Myrle,Ashenhurst,11,2/15/2017,10/22/2014,
971,Aube,Dockree,11,,,10/2/2014
972,Raoul,Legh,9,,,
973,Giana,Veivers,12,,10/2/2016,
974,Karlens,Nijs,12,,,
975,Elisha,Streeten,9,,,
976,Guntar,Clinton,11,,7/29/2016,
977,Freda,Limpertz,10,,4/12/2015,7/5/2017
978,Casar,Dorn,10,,12/18/2016,
979,Kip,Soff,9,,11/11/2015,
980,Stacia,Jaukovic,11,6/18/2016,6/27/2015,
981,Zorana,Hatchman,10,1/31/2018,,
982,Jammie,Sawtell,12,,,
983,Catlin,Dellenbrok,12,,3/22/2018,
984,Debby,Server,11,,,
985,Roobbie,Durtnal,12,,,5/18/2015
986,Thebault,Alvarado,9,,,
987,Nicola,McGourty,11,5/9/2016,,
988,Hervey,Huddlestone,9,,,
989,Bellanca,Poyzer,9,,,
990,Shaylyn,Woodfin,11,10/29/2017,,
991,Claiborn,Counihan,11,,8/1/2016,
992,Pearl,Probbing,12,,,
993,Dede,Pineaux,11,,,
994,Felike,Wrettum,10,,,10/29/2014
995,Beulah,Passingham,11,9/5/2017,,
996,Huey,Galtone,9,,6/2/2017,
997,Sylvan,Tilt,11,,,
998,Almeda,Cory,11,,,
999,Cori,Collcott,11,,1/31/2017,
1000,Colan,Nazareth,12,11/6/2016,7/6/2018,8/29/2017
